frame_idx,time_s,target,pred_baseline,pred_ftrick,pred_smooth,pred_ftrick_smooth
0,0.0,0.0,-1.8187644,-0.89671993,-1.7738645,-0.8525487
1,0.04,0.2,-1.689143,-0.7692021,-1.7664553,-0.8452598
2,0.08,0.2,-1.4206886,-0.50510466,-1.7590412,-0.8379659
3,0.12,0.2,-1.097497,-0.18715826,-1.7516258,-0.83067083
4,0.16,0.2,-1.5557364,-0.6379607,-1.7442129,-0.82337826
5,0.2,0.3,-0.8848902,0.021998025,-1.7368062,-0.8160917
6,0.24,0.3,-1.7282107,-0.8076358,-1.7294093,-0.808815
7,0.28,0.3,-1.4830884,-0.56649166,-1.7220261,-0.8015516
8,0.32,0.3,-0.8919959,0.015007637,-1.71466,-0.794305
9,0.36,0.2,-1.4677391,-0.55139154,-1.7073147,-0.7870789
10,0.4,0.2,-0.7671787,0.13779911,-1.6999936,-0.7798767
11,0.44,0.0,-1.2044641,-0.29238933,-1.6927004,-0.7727018
12,0.48,0.0,-1.5328143,-0.61541057,-1.6854382,-0.7655575
13,0.52,0.0,-1.4003599,-0.48510584,-1.6782105,-0.7584471
14,0.56,0.0,-1.168423,-0.25693324,-1.6710206,-0.7513739
15,0.6,0.0,-1.0887746,-0.1785774,-1.6638716,-0.74434096
16,0.64,0.0,-1.7687936,-0.84756005,-1.6567668,-0.73735136
17,0.68,0.0,-0.45248353,0.44738698,-1.649709,-0.73040813
18,0.72,0.0,-1.6500092,-0.7307034,-1.6427013,-0.72351414
19,0.76,0.0,-1.2554723,-0.3425697,-1.6357464,-0.7166722
20,0.8,0.0,-1.6557094,-0.73631114,-1.6288472,-0.709885
21,0.84,0.0,-1.192977,-0.28108862,-1.6220065,-0.7031553
22,0.88,0.0,-1.1207744,-0.21005788,-1.6152267,-0.6964856
23,0.92,0.0,-1.049864,-0.14029838,-1.6085106,-0.68987834
24,0.96,0.0,-1.6988943,-0.7787951,-1.6018603,-0.68333596
25,1.0,0.0,-1.3383224,-0.4240752,-1.5952783,-0.67686075
26,1.04,0.0,-2.116869,-1.1899863,-1.5887667,-0.6704549
27,1.08,0.0,-2.3798237,-1.4486735,-1.5823277,-0.6641205
28,1.12,0.0,-1.7051946,-0.78499323,-1.5759636,-0.6578596
29,1.16,0.0,-1.4115148,-0.49607968,-1.569676,-0.6516741
